API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2018-Sep-10 00:00:00, 2458371.500000000, , , 20 46 38.215484, -27 46 37.82925,  20 46 39.098675, -27 46 34.38365,            n.a.,              n.a.,   17.326,  8.482,   99.61609,  0.019254,        n.a.,       n.a.,  313.648047, -8.059081,   5.372638534789, -1.0319551,  4.57481082396907, 11.6504028,    38.04754144,  138.7042,/L,    7.1014,   Mic,  306.6045118, -9.4762539,       n.a.,      n.a.,
 2018-Sep-11 00:00:00, 2458372.500000000, , , 20 46 18.381504, -27 46 31.73274,  20 46 19.446529, -27 46 26.28432,            n.a.,              n.a.,   17.337,  8.488,   99.60075,  0.019213,        n.a.,       n.a.,  313.726329, -8.059053,   5.372042350339, -1.0326960,  4.58454262298721, 11.7420318,    38.12847834,  137.6997,/L,    7.2412,   Mic,  306.5343571, -9.4546802,       n.a.,      n.a.,
 2018-Sep-12 00:00:00, 2458373.500000000, , , 20 45 59.174219, -27 46 22.01678,  20 46 00.457730, -27 46 16.20525,            n.a.,              n.a.,   17.347,  8.494,   99.58536,  0.019172,        n.a.,       n.a.,  313.804628, -8.059009,   5.371445739276, -1.0334351,  4.59449246616820, 13.8425092,    38.21122867,  136.6949,/L,    7.3790,   Mic,  306.4667330, -9.4332619,       n.a.,      n.a.,
 2018-Sep-13 00:00:00, 2458374.500000000, , , 20 45 40.607381, -27 46 08.18399,  20 45 42.049507, -27 46 03.93624,            n.a.,              n.a.,   17.358,  8.500,   99.56994,  0.019129,        n.a.,       n.a.,  313.882945, -8.058951,   5.370848702610, -1.0341725,  4.60466180326347, 17.0596108,    38.29580446,  135.6893,/L,    7.5149,   Mic,  306.4013572, -9.4118578,       n.a.,      n.a.,
 2018-Sep-14 00:00:00, 2458375.500000000, , , 20 45 22.717680, -27 45 49.79002,  20 45 24.181535, -27 45 48.38467,            n.a.,              n.a.,   17.369,  8.505,   99.55452,  0.019086,        n.a.,       n.a.,  313.961279, -8.058878,   5.370251241335, -1.0349082,  4.61504749479876, 20.2319313,    38.38217963,  134.6832,/L,    7.6489,   Mic,  306.3381661, -9.3901330,       n.a.,      n.a.,
 2018-Sep-15 00:00:00, 2458376.500000000, , , 20 45 05.555033, -27 45 26.67512,  20 45 06.882075, -27 45 28.10979,            n.a.,              n.a.,   17.379,  8.511,   99.53915,  0.019043,        n.a.,       n.a.,  314.039630, -8.058790,   5.369653356430, -1.0356421,  4.62564237475574, 22.4216835,    38.47029456,  133.6775,/L,    7.7808,   Mic,  306.2773687, -9.3677268,       n.a.,      n.a.,
 2018-Sep-16 00:00:00, 2458377.500000000, , , 20 44 49.165875, -27 44 59.05734,  20 44 50.243773, -27 45 02.02994,            n.a.,              n.a.,   17.390,  8.516,   99.52386,  0.018998,        n.a.,       n.a.,  314.117999, -8.058687,   5.369055048866, -1.0363743,  4.63643720406357, 23.1723404,    38.56007241,  132.6733,/L,    7.9102,   Mic,  306.2193786, -9.3444374,       n.a.,      n.a.,
 2018-Sep-17 00:00:00, 2458378.500000000, , , 20 44 33.576539, -27 44 27.44377,  20 44 34.389563, -27 44 29.96296,            n.a.,              n.a.,   17.400,  8.521,   99.50866,  0.018953,        n.a.,       n.a.,  314.196385, -8.058570,   5.368456319615, -1.0371048,  4.64742267991932, 22.5198330,    38.65143583,  131.6716,/L,    8.0365,   Mic,  306.1646512, -9.3203331,       n.a.,      n.a.,
 2018-Sep-18 00:00:00, 2458379.500000000, , , 20 44 18.784917, -27 43 52.40213,  20 44 19.422414, -27 43 52.73524,            n.a.,              n.a.,   17.410,  8.526,   99.49358,  0.018908,        n.a.,       n.a.,  314.274788, -8.058437,   5.367857169656, -1.0378335,  4.65859069327798, 20.8531307,    38.74431736,  130.6727,/L,    8.1595,   Mic,  306.1134951, -9.2957322,       n.a.,      n.a.,
 2018-Sep-19 00:00:00, 2458380.500000000, , , 20 44 04.764713, -27 43 14.30482,  20 44 05.382575, -27 43 11.79604,            n.a.,              n.a.,   17.421,  8.531,   99.47860,  0.018862,        n.a.,       n.a.,  314.353209, -8.058290,   5.367257599972, -1.0385604,  4.66993477370095, 18.7541261,    38.83866320,  129.6765,/L,    8.2793,   Mic,  306.0659468, -9.2710588,       n.a.,      n.a.,
 2018-Sep-20 00:00:00, 2458381.500000000, , , 20 43 51.480382, -27 42 33.17028,  20 43 52.233901, -27 42 28.54408,            n.a.,              n.a.,   17.431,  8.535,   99.46374,  0.018816,        n.a.,       n.a.,  314.431647, -8.058127,   5.366657611559, -1.0392856,  4.68145020569541, 16.8945003,    38.93443413,  128.6824,/L,    8.3960,   Mic,  306.0217724, -9.2466490,       n.a.,      n.a.,
 2018-Sep-21 00:00:00, 2458382.500000000, , , 20 43 38.905690, -27 41 48.67243,  20 43 39.883017, -27 41 43.69473,            n.a.,              n.a.,   17.441,  8.540,   99.44900,  0.018769,        n.a.,       n.a.,  314.510103, -8.057950,   5.366057205418, -1.0400091,  4.69313427808593, 15.9564331,    39.03160760,  127.6897,/L,    8.5101,   Mic,  305.9805827, -9.2226005,       n.a.,      n.a.,
 2018-Sep-22 00:00:00, 2458383.500000000, , , 20 43 27.037713, -27 41 00.31299,  20 43 28.222770, -27 40 56.95226,            n.a.,              n.a.,   17.451,  8.544,   99.43440,  0.018721,        n.a.,       n.a.,  314.588576, -8.057757,   5.365456382564, -1.0407308,  4.70498652915447, 16.4710713,    39.13017977,  126.6979,/L,    8.6218,   Mic,  305.9420138, -9.1987276,       n.a.,      n.a.,
 2018-Sep-23 00:00:00, 2458384.500000000, , , 20 43 15.899859, -27 40 07.67837,  20 43 17.182017, -27 40 07.16571,            n.a.,              n.a.,   17.461,  8.549,   99.41997,  0.018674,        n.a.,       n.a.,  314.667066, -8.057550,   5.364855144019, -1.0414507,  4.71700830224757, 18.5759330,    39.23016180,  125.7069,/L,    8.7313,   Mic,  305.9058952, -9.1746507,       n.a.,      n.a.,
 2018-Sep-24 00:00:00, 2458385.500000000, , , 20 43 05.532802, -27 39 10.65367,  20 43 06.756838, -27 39 12.90887,            n.a.,              n.a.,   17.471,  8.553,   99.40574,  0.018626,        n.a.,       n.a.,  314.745574, -8.057328,   5.364253490810, -1.0421689,  4.72920115070736, 21.8211832,    39.33156663,  124.7169,/L,    8.8385,   Mic,  305.8723183, -9.1499819,       n.a.,      n.a.,
 2018-Sep-25 00:00:00, 2458386.500000000, , , 20 42 55.978387, -27 38 09.48959,  20 42 57.010375, -27 38 13.18296,            n.a.,              n.a.,   17.481,  8.557,   99.39175,  0.018577,        n.a.,       n.a.,  314.824100, -8.057090,   5.363651423961, -1.0428853,  4.74156435850925, 25.1774412,    39.43438830,  123.7283,/L,    8.9429,   Mic,  305.8415849, -9.1245133,       n.a.,      n.a.,
 2018-Sep-26 00:00:00, 2458387.500000000, , , 20 42 47.264089, -27 37 04.69100,  20 42 48.044439, -27 37 07.90957,            n.a.,              n.a.,   17.490,  8.560,   99.37803,  0.018528,        n.a.,       n.a.,  314.902643, -8.056838,   5.363048944479, -1.0435999,  4.75409269591632, 27.3580413,    39.53858330,  122.7416,/L,    9.0443,   Mic,  305.8140677, -9.0983207,       n.a.,      n.a.,
 2018-Sep-27 00:00:00, 2458388.500000000, , , 20 42 39.394759, -27 35 56.78366,  20 42 39.956780, -27 35 57.96130,            n.a.,              n.a.,   17.500,  8.564,   99.36457,  0.018479,        n.a.,       n.a.,  314.981203, -8.056571,   5.362446053361, -1.0443127,  4.76677590102031, 27.3796472,    39.64406630,  121.7571,/L,    9.1424,   Mic,  305.7900554, -9.0717310,       n.a.,      n.a.,
 2018-Sep-28 00:00:00, 2458389.500000000, , , 20 42 32.354207, -27 34 46.07890,  20 42 32.805059, -27 34 44.72090,            n.a.,              n.a.,   17.509,  8.568,   99.35138,  0.018429,        n.a.,       n.a.,  315.059781, -8.056288,   5.361842751594, -1.0450238,  4.77960065597318, 25.0817751,    39.75072654,  120.7752,/L,    9.2372,   Mic,  305.7696546, -9.0451691,       n.a.,      n.a.,
 2018-Sep-29 00:00:00, 2458390.500000000, , , 20 42 26.114349, -27 33 32.55082,  20 42 26.590826, -27 33 29.42352,            n.a.,              n.a.,   17.519,  8.571,   99.33846,  0.018379,        n.a.,       n.a.,  315.138377, -8.055991,   5.361239040173, -1.0457330,  4.79255450132267, 21.3389151,    39.85846038,  119.7960,/L,    9.3287,   Mic,  305.7527810, -9.0189660,       n.a.,      n.a.,
 2018-Sep-30 00:00:00, 2458391.500000000, , , 20 42 20.647419, -27 32 15.87969,  20 42 21.264003, -27 32 12.58884,            n.a.,              n.a.,   17.528,  8.574,   99.32582,  0.018329,        n.a.,       n.a.,  315.216990, -8.055679,   5.360634920111, -1.0464404,  4.80563001628803, 17.8032982,    39.96720612,  118.8195,/L,    9.4171,   Cap,  305.7392167, -8.9932115,       n.a.,      n.a.,
 2018-Oct-01 00:00:00, 2458392.500000000, , , 20 42 15.936879, -27 30 55.63904,  20 42 16.744672, -27 30 53.80943,            n.a.,              n.a.,   17.537,  8.578,   99.31346,  0.018279,        n.a.,       n.a.,  315.295620, -8.055351,   5.360030392451, -1.0471460,  4.81882706801254, 16.1946649,    40.07696266,  117.8455,/L,    9.5027,   Cap,  305.7287047, -8.9677180,       n.a.,      n.a.,
 2018-Oct-02 00:00:00, 2458393.500000000, , , 20 42 11.983479, -27 29 31.52848,  20 42 12.953675, -27 29 32.01779,            n.a.,              n.a.,   17.547,  8.581,   99.30141,  0.018229,        n.a.,       n.a.,  315.374269, -8.055009,   5.359425458261, -1.0478498,  4.83215160791282, 17.4746947,    40.18777948,  116.8736,/L,    9.5856,   Cap,  305.7210388, -8.9421221,       n.a.,      n.a.,
 2018-Oct-03 00:00:00, 2458394.500000000, , , 20 42 08.805208, -27 28 03.53055,  20 42 09.840329, -27 28 06.07011,            n.a.,              n.a.,   17.556,  8.583,   99.28968,  0.018178,        n.a.,       n.a.,  315.452934, -8.054651,   5.358820118616, -1.0485518,  4.84561133785169, 21.3326692,    40.29972064,  115.9030,/L,    9.6659,   Cap,  305.7161212, -8.9160677,       n.a.,      n.a.,
 2018-Oct-04 00:00:00, 2458395.500000000, , , 20 42 06.431732, -27 26 31.91581,  20 42 07.400610, -27 26 35.33612,            n.a.,              n.a.,   17.565,  8.586,   99.27830,  0.018127,        n.a.,       n.a.,  315.531618, -8.054279,   5.358214374583, -1.0492520,  4.85921018548417, 26.2487272,    40.41281880,  114.9333,/L,    9.7436,   Cap,  305.7139845, -8.8893816,       n.a.,      n.a.,
 2018-Oct-05 00:00:00, 2458396.500000000, , , 20 42 04.894860, -27 24 57.10023,  20 42 05.680351, -27 24 59.99419,            n.a.,              n.a.,   17.574,  8.589,   99.26728,  0.018076,        n.a.,       n.a.,  315.610319, -8.053891,   5.357608227204, -1.0499503,  4.87294429615833, 30.1628118,    40.52704192,  113.9645,/L,    9.8185,   Cap,  305.7147822, -8.8621557,       n.a.,      n.a.,
 2018-Oct-06 00:00:00, 2458397.500000000, , , 20 42 04.217874, -27 23 19.43957,  20 42 04.760789, -27 23 20.87896,            n.a.,              n.a.,   17.582,  8.591,   99.25665,  0.018025,        n.a.,       n.a.,  315.689037, -8.053488,   5.357001677494, -1.0506468,  4.88680160645531, 31.4145436,    40.64228965,  112.9970,/L,    9.8903,   Cap,  305.7187476, -8.8346924,       n.a.,      n.a.,
 2018-Oct-07 00:00:00, 2458398.500000000, , , 20 42 04.407040, -27 21 39.07464,  20 42 04.731541, -27 21 39.00763,            n.a.,              n.a.,   17.591,  8.594,   99.24642,  0.017974,        n.a.,       n.a.,  315.767774, -8.053070,   5.356394726454, -1.0513415,  4.90076515129754, 29.4864412,    40.75842092,  112.0317,/L,    9.9590,   Cap,  305.7261313, -8.8073515,       n.a.,      n.a.,
 2018-Oct-08 00:00:00, 2458399.500000000, , , 20 42 05.448267, -27 19 55.90336,  20 42 05.657786, -27 19 55.06234,            n.a.,              n.a.,   17.600,  8.596,   99.23659,  0.017922,        n.a.,       n.a.,  315.846528, -8.052637,   5.355787375089, -1.0520343,  4.91481856291673, 25.2543345,    40.87529958,  111.0696,/L,   10.0242,   Cap,  305.7371204, -8.7803792,       n.a.,      n.a.,
 2018-Oct-09 00:00:00, 2458400.500000000, , , 20 42 07.311266, -27 18 09.68444,  20 42 07.551451, -27 18 09.09238,            n.a.,              n.a.,   17.608,  8.598,   99.22716,  0.017871,        n.a.,       n.a.,  315.925299, -8.052189,   5.355179624429, -1.0527253,  4.92895130527202, 20.6120370,    40.99283801,  110.1112,/L,   10.0860,   Cap,  305.7517563, -8.7538011,       n.a.,      n.a.,
 2018-Oct-10 00:00:00, 2458401.500000000, , , 20 42 09.960892, -27 16 20.20652,  20 42 10.361544, -27 16 20.59305,            n.a.,              n.a.,   17.617,  8.600,   99.21813,  0.017819,        n.a.,       n.a.,  316.004089, -8.051726,   5.354571475532, -1.0534144,  4.94316121580073, 17.6218366,    41.11101823,  109.1566,/L,   10.1444,   Cap,  305.7698938, -8.7274335,       n.a.,      n.a.,
 2018-Oct-11 00:00:00, 2458402.500000000, , , 20 42 13.371512, -27 14 27.42057,  20 42 13.990890, -27 14 28.88720,            n.a.,              n.a.,   17.625,  8.602,   99.20949,  0.017768,        n.a.,       n.a.,  316.082896, -8.051248,   5.353962929489, -1.0541017,  4.95745327313584, 17.6217379,    41.22988165,  108.2049,/L,   10.1998,   Cap,  305.7912331, -8.7010019,       n.a.,      n.a.,
 2018-Oct-12 00:00:00, 2458403.500000000, , , 20 42 17.538267, -27 12 31.46362,  20 42 18.334130, -27 12 33.55645,            n.a.,              n.a.,   17.633,  8.604,   99.20124,  0.017717,        n.a.,       n.a.,  316.161720, -8.050754,   5.353353987398, -1.0547871,  4.97183532921292, 20.6647043,    41.34949356,  107.2552,/L,   10.2525,   Cap,  305.8154255, -8.6742932,       n.a.,      n.a.,
 2018-Oct-13 00:00:00, 2458404.500000000, , , 20 42 22.479635, -27 10 32.57031,  20 42 23.323262, -27 10 34.67036,            n.a.,              n.a.,   17.641,  8.606,   99.19339,  0.017665,        n.a.,       n.a.,  316.240563, -8.050246,   5.352744650354, -1.0554707,  4.98631271817518, 25.5136663,    41.46989833,  106.3065,/L,   10.3027,   Cap,  305.8422216, -8.6472613,       n.a.,      n.a.,
 2018-Oct-14 00:00:00, 2458405.500000000, , , 20 42 28.229123, -27 08 30.93575,  20 42 28.958457, -27 08 32.68866,            n.a.,              n.a.,   17.649,  8.607,   99.18598,  0.017614,        n.a.,       n.a.,  316.319423, -8.049722,   5.352134919429, -1.0561524,  5.00088409617552, 30.1961283,    41.59108479,  105.3584,/L,   10.3504,   Cap,  305.8715898, -8.6200309,       n.a.,      n.a.,
 2018-Oct-15 00:00:00, 2458406.500000000, , , 20 42 34.819613, -27 06 26.61910,  20 42 35.308370, -27 06 28.12679,            n.a.,              n.a.,   17.657,  8.609,   99.17902,  0.017562,        n.a.,       n.a.,  316.398301, -8.049183,   5.351524795671, -1.0568322,  5.01554019780406, 32.8214936,    41.71297587,  104.4112,/L,   10.3955,   Cap,  305.9037424, -8.5928083,       n.a.,      n.a.,
 2018-Oct-16 00:00:00, 2458407.500000000, , , 20 42 42.267297, -27 04 19.54586,  20 42 42.480668, -27 04 21.21651,            n.a.,              n.a.,   17.665,  8.610,   99.17254,  0.017511,        n.a.,       n.a.,  316.477197, -8.048629,   5.350914280109, -1.0575101,  5.03026577444279, 32.3416622,    41.83544476,  103.4658,/L,   10.4376,   Cap,  305.9390537, -8.5657622,       n.a.,      n.a.,
